INSERT INTO `zhiyezhuang_taglist` VALUES('124','427','0','7','职业装 联系');
INSERT INTO `zhiyezhuang_taglist` VALUES('386','1523','0','0','职业装订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('1076','1527','0','0','丽江工作服报价');
INSERT INTO `zhiyezhuang_taglist` VALUES('1077','1528','0','0','江西工作服行情');
INSERT INTO `zhiyezhuang_taglist` VALUES('1074','1528','0','0','021-66167006');
INSERT INTO `zhiyezhuang_taglist` VALUES('1078','1529','0','0','遂宁高级西服订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('1079','1529','0','0','高级西服订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1530','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1080','1530','0','0','职业服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1081','1530','0','0','职业服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1082','1530','0','0','职业装定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('386','1530','0','0','职业装订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('1083','1530','0','0','男士职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('176','1531','0','0','服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1084','1531','0','0','制服、工作服供应商');
INSERT INTO `zhiyezhuang_taglist` VALUES('276','1532','0','0','上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1532','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('350','1532','0','0','订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('294','1532','0','0','企业');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','1532','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1533','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('534','1533','0','0','夏季');
INSERT INTO `zhiyezhuang_taglist` VALUES('1085','1533','0','0','反光');
INSERT INTO `zhiyezhuang_taglist` VALUES('1086','1533','0','0','美发');
INSERT INTO `zhiyezhuang_taglist` VALUES('1087','1533','0','0','标准');
INSERT INTO `zhiyezhuang_taglist` VALUES('1088','1534','0','0','天津滨海国际机场工作');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1535','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('303','1535','0','0','衬衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('350','1535','0','0','订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('590','1535','0','0','颜色');
INSERT INTO `zhiyezhuang_taglist` VALUES('631','1535','0','0','中石化');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1536','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('451','1536','0','0','冬季');
INSERT INTO `zhiyezhuang_taglist` VALUES('363','1536','0','0','女士');
INSERT INTO `zhiyezhuang_taglist` VALUES('1089','1536','0','0','药店');
INSERT INTO `zhiyezhuang_taglist` VALUES('778','1536','0','0','美容师');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1537','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1090','1537','0','0','牛仔');
INSERT INTO `zhiyezhuang_taglist` VALUES('952','1537','0','0','护士');
INSERT INTO `zhiyezhuang_taglist` VALUES('1091','1537','0','0','医生');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1538','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','1538','0','0','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('294','1538','0','0','企业');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','1538','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('1092','1538','0','0','电厂');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','1539','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1539','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('28','1539','0','0','防静电');
INSERT INTO `zhiyezhuang_taglist` VALUES('571','1539','0','0','海淀');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1539','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('546','1539','0','0','求购');
INSERT INTO `zhiyezhuang_taglist` VALUES('784','1539','0','0','朝阳');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1540','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1093','1540','0','0','移动');
INSERT INTO `zhiyezhuang_taglist` VALUES('1094','1540','0','0','电信');
INSERT INTO `zhiyezhuang_taglist` VALUES('1095','1540','0','0','中石油');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','1541','0','0','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('373','1541','0','0','北京西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1542','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1082','1542','0','0','职业装定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('1096','1542','0','0','职业装厂家');
INSERT INTO `zhiyezhuang_taglist` VALUES('944','1543','0','0','供应工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','1543','0','0','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1097','1543','0','0','医院制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1098','1543','0','0','白大褂');
INSERT INTO `zhiyezhuang_taglist` VALUES('952','1543','0','0','护士');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1543','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','1545','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1545','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('276','1545','0','0','上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('582','1546','0','0','鞋帽');
INSERT INTO `zhiyezhuang_taglist` VALUES('581','1546','0','0','箱包');
INSERT INTO `zhiyezhuang_taglist` VALUES('176','1546','0','0','服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1099','1546','0','0','新城');
INSERT INTO `zhiyezhuang_taglist` VALUES('1100','1546','0','0','嘉定江');
INSERT INTO `zhiyezhuang_taglist` VALUES('277','1547','0','0','问答系统');
INSERT INTO `zhiyezhuang_taglist` VALUES('278','1547','0','0','提问');
INSERT INTO `zhiyezhuang_taglist` VALUES('279','1547','0','0','回答');
INSERT INTO `zhiyezhuang_taglist` VALUES('280','1547','0','0','知识搜索');
INSERT INTO `zhiyezhuang_taglist` VALUES('281','1547','0','0','问问');
INSERT INTO `zhiyezhuang_taglist` VALUES('282','1547','0','0','搜搜');
INSERT INTO `zhiyezhuang_taglist` VALUES('283','1547','0','0','腾讯');
INSERT INTO `zhiyezhuang_taglist` VALUES('390','1547','0','0','上海工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1548','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1101','1548','0','0','肯德基');
INSERT INTO `zhiyezhuang_taglist` VALUES('418','1548','0','0','工作');
INSERT INTO `zhiyezhuang_taglist` VALUES('327','1548','0','0','定制');
INSERT INTO `zhiyezhuang_taglist` VALUES('276','1548','0','0','上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('446','1548','0','0','服装厂');
INSERT INTO `zhiyezhuang_taglist` VALUES('1102','1548','0','0','订购');
INSERT INTO `zhiyezhuang_taglist` VALUES('277','1549','0','0','问答系统');
INSERT INTO `zhiyezhuang_taglist` VALUES('278','1549','0','0','提问');
INSERT INTO `zhiyezhuang_taglist` VALUES('279','1549','0','0','回答');
INSERT INTO `zhiyezhuang_taglist` VALUES('280','1549','0','0','知识搜索');
INSERT INTO `zhiyezhuang_taglist` VALUES('281','1549','0','0','问问');
INSERT INTO `zhiyezhuang_taglist` VALUES('282','1549','0','0','搜搜');
INSERT INTO `zhiyezhuang_taglist` VALUES('283','1549','0','0','腾讯');
INSERT INTO `zhiyezhuang_taglist` VALUES('1025','1549','0','0','天津服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('451','1550','0','0','冬季');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1550','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1103','1550','0','0','快餐');
INSERT INTO `zhiyezhuang_taglist` VALUES('1104','1550','0','0','银行');
INSERT INTO `zhiyezhuang_taglist` VALUES('748','1551','0','0','加工厂');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1551','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('290','1551','0','0','天津');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1553','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('364','1553','0','0','男士');
INSERT INTO `zhiyezhuang_taglist` VALUES('794','1553','0','0','搭配');
INSERT INTO `zhiyezhuang_taglist` VALUES('470','1553','0','0','职业');
INSERT INTO `zhiyezhuang_taglist` VALUES('504','1553','0','0','冬装');
INSERT INTO `zhiyezhuang_taglist` VALUES('722','1553','0','0','女性');
INSERT INTO `zhiyezhuang_taglist` VALUES('725','1553','0','0','迪尔');
INSERT INTO `zhiyezhuang_taglist` VALUES('451','1553','0','0','冬季');
INSERT INTO `zhiyezhuang_taglist` VALUES('1105','1554','0','0','酷');
INSERT INTO `zhiyezhuang_taglist` VALUES('1106','1555','0','0','供应职业装 s11');
INSERT INTO `zhiyezhuang_taglist` VALUES('987','1555','0','0','1');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1556','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','1556','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('294','1556','0','0','企业');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','1556','0','0','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('411','1556','0','0','加工');
INSERT INTO `zhiyezhuang_taglist` VALUES('1107','1556','0','0','特体');
INSERT INTO `zhiyezhuang_taglist` VALUES('484','1556','0','0','鄂尔多斯');
INSERT INTO `zhiyezhuang_taglist` VALUES('1108','1556','0','0','量体');
INSERT INTO `zhiyezhuang_taglist` VALUES('1109','1557','0','0','北京定做男女');
INSERT INTO `zhiyezhuang_taglist` VALUES('327','1558','0','0','定制');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1558','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1028','1558','0','0','乔治');
INSERT INTO `zhiyezhuang_taglist` VALUES('1110','1559','0','0','江桥女装网');
INSERT INTO `zhiyezhuang_taglist` VALUES('932','1559','0','0','江桥');
INSERT INTO `zhiyezhuang_taglist` VALUES('327','1561','0','0','定制');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1561','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1111','1563','0','0','服装饰品');
INSERT INTO `zhiyezhuang_taglist` VALUES('1112','1563','0','0','二手市场');
INSERT INTO `zhiyezhuang_taglist` VALUES('1113','1564','0','0','天津专业定做高档西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1114','1564','0','0','采购天津专业');
INSERT INTO `zhiyezhuang_taglist` VALUES('1115','1565','0','0','北京娱乐服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1116','1565','0','0','桑拿服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1117','1565','0','0','宾馆工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1118','1565','0','0','北京工程服1108');
INSERT INTO `zhiyezhuang_taglist` VALUES('479','1566','0','0','北京工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1119','1566','0','0','北京制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1120','1566','0','0','北京订做职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1121','1566','0','0','北京工服设计');
INSERT INTO `zhiyezhuang_taglist` VALUES('1122','1566','0','0','北京酒店');
INSERT INTO `zhiyezhuang_taglist` VALUES('276','1567','0','0','上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1567','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('417','1567','0','0','大众');
INSERT INTO `zhiyezhuang_taglist` VALUES('343','1567','0','0','工装');
INSERT INTO `zhiyezhuang_taglist` VALUES('344','1567','0','0','批发');
INSERT INTO `zhiyezhuang_taglist` VALUES('482','1567','0','0','哪里');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1568','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1123','1568','0','0','醒目');
INSERT INTO `zhiyezhuang_taglist` VALUES('1124','1568','0','0','危险');
INSERT INTO `zhiyezhuang_taglist` VALUES('1125','1568','0','0','上海速博实业有限公司');
INSERT INTO `zhiyezhuang_taglist` VALUES('1126','1568','0','0','工作服醒目危险仍难');
INSERT INTO `zhiyezhuang_taglist` VALUES('944','1569','0','0','供应工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','1569','0','0','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1127','1569','0','0','春季工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1047','1569','0','0','工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1569','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1128','1569','0','0','茄克');
INSERT INTO `zhiyezhuang_taglist` VALUES('298','1571','0','0','河北');
INSERT INTO `zhiyezhuang_taglist` VALUES('1129','1572','0','0','天津劳保服工作服厂家');
INSERT INTO `zhiyezhuang_taglist` VALUES('1130','1572','0','0','天津劳保服工作');
INSERT INTO `zhiyezhuang_taglist` VALUES('1131','1573','0','0','天津工作服，');
INSERT INTO `zhiyezhuang_taglist` VALUES('1132','1578','0','1','服  饰  文  化');
INSERT INTO `zhiyezhuang_taglist` VALUES('1133','1579','0','1','精选套装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1133','1580','0','1','精选套装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1134','1581','0','1','百搭风衣轻松换季');
INSERT INTO `zhiyezhuang_taglist` VALUES('1135','1584','0','0','商务网站');
INSERT INTO `zhiyezhuang_taglist` VALUES('1136','1584','0','0','威龙');
INSERT INTO `zhiyezhuang_taglist` VALUES('1137','1584','0','0','国际互联网');
INSERT INTO `zhiyezhuang_taglist` VALUES('1138','1585','0','0','职业装（9）');
INSERT INTO `zhiyezhuang_taglist` VALUES('1139','1585','0','0','职业装（9）批发');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1585','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1140','1586','0','0','男装招商');
INSERT INTO `zhiyezhuang_taglist` VALUES('1024','1586','0','0','供应招商');
INSERT INTO `zhiyezhuang_taglist` VALUES('396','1587','0','0','成立');
INSERT INTO `zhiyezhuang_taglist` VALUES('397','1587','0','0','中心');
INSERT INTO `zhiyezhuang_taglist` VALUES('398','1587','0','0','品牌推广');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1587','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('399','1587','0','0','知名');
INSERT INTO `zhiyezhuang_taglist` VALUES('300','1587','0','0','中国');
INSERT INTO `zhiyezhuang_taglist` VALUES('1141','1590','0','6','办公室礼仪英语');
INSERT INTO `zhiyezhuang_taglist` VALUES('1142','1591','0','6','时尚：手机与电脑');
INSERT INTO `zhiyezhuang_taglist` VALUES('1143','1592','0','6','给老板的礼物');
INSERT INTO `zhiyezhuang_taglist` VALUES('1144','1595','0','1','用十秒钟讲用十分钟听');
INSERT INTO `zhiyezhuang_taglist` VALUES('1145','1596','0','1','自我形象定位');
INSERT INTO `zhiyezhuang_taglist` VALUES('1146','1597','0','0','新款工作服图片');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1598','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('394','1598','0','0','女性职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1147','1598','0','0','职业装搭配');
INSERT INTO `zhiyezhuang_taglist` VALUES('1148','1598','0','0','职业装的搭配');
INSERT INTO `zhiyezhuang_taglist` VALUES('1149','1598','0','0','ol职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('376','1598','0','0','职');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1599','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('394','1599','0','0','女性职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1599','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('416','1600','0','0','促销服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1600','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1600','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','1600','0','0','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','1600','0','0','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('304','1600','0','0','文化衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('306','1600','0','0','T恤衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('305','1600','0','0','广告衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('1150','1601','0','0','杭州七恰服饰有限公司');
INSERT INTO `zhiyezhuang_taglist` VALUES('362','1602','0','0','西装');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1602','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1151','1602','0','0','时髦');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','1603','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('303','1603','0','0','衬衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('1128','1603','0','0','茄克');
INSERT INTO `zhiyezhuang_taglist` VALUES('520','1603','0','0','礼服');
INSERT INTO `zhiyezhuang_taglist` VALUES('897','1603','0','0','风衣');
INSERT INTO `zhiyezhuang_taglist` VALUES('644','1603','0','0','男装');
INSERT INTO `zhiyezhuang_taglist` VALUES('327','1603','0','0','定制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1152','1603','0','0','高级');
INSERT INTO `zhiyezhuang_taglist` VALUES('365','1603','0','0','商务');
INSERT INTO `zhiyezhuang_taglist` VALUES('1153','1603','0','0','在线');
INSERT INTO `zhiyezhuang_taglist` VALUES('1154','1604','0','0','职业装招聘');
INSERT INTO `zhiyezhuang_taglist` VALUES('1155','1604','0','0','职业装最新招聘');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1605','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1156','1605','0','0','职业装杂志');
INSERT INTO `zhiyezhuang_taglist` VALUES('1157','1605','0','0','职业装电子杂志');
INSERT INTO `zhiyezhuang_taglist` VALUES('1158','1605','0','0','职业装电子书');
INSERT INTO `zhiyezhuang_taglist` VALUES('935','1605','0','0','职业装图片');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1606','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1147','1606','0','0','职业装搭配');
INSERT INTO `zhiyezhuang_taglist` VALUES('1159','1606','0','0','女性职业装图片');
INSERT INTO `zhiyezhuang_taglist` VALUES('335','1607','0','0','价格');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','1607','0','0','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1607','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1160','1608','0','1','空姐服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1609','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1161','1609','0','0','职业装的文章');
INSERT INTO `zhiyezhuang_taglist` VALUES('1162','1609','0','0','关于职业装的资讯');
INSERT INTO `zhiyezhuang_taglist` VALUES('1163','1610','0','5','工作服展示  图片');
INSERT INTO `zhiyezhuang_taglist` VALUES('1164','1611','0','5','工作服    图片');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1612','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('337','1612','0','0','新款');
INSERT INTO `zhiyezhuang_taglist` VALUES('561','1612','0','0','2012');
INSERT INTO `zhiyezhuang_taglist` VALUES('794','1612','0','0','搭配');
INSERT INTO `zhiyezhuang_taglist` VALUES('722','1612','0','0','女性');
INSERT INTO `zhiyezhuang_taglist` VALUES('1165','1612','0','0','2012年');
INSERT INTO `zhiyezhuang_taglist` VALUES('176','1630','0','2','服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1632','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1633','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1634','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1636','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1637','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1166','1638','0','0','干练');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1638','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1167','1638','0','0','两会');
INSERT INTO `zhiyezhuang_taglist` VALUES('1168','1638','0','0','小丫');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1639','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1640','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1641','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1642','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1643','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1644','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1645','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1646','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1647','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1648','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1649','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1650','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('204','1651','0','1','工作服 职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1652','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1653','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1654','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1655','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1656','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1657','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1658','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1659','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1660','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1661','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1662','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1663','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1664','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1169','1665','0','6','装装样子');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1666','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1667','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('204','1668','0','2','工作服 职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('204','1669','0','2','工作服 职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('204','1670','0','2','工作服 职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1671','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('204','1672','0','2','工作服 职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('204','1673','0','2','工作服 职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('204','1674','0','2','工作服 职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('204','1675','0','2','工作服 职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1676','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1677','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1678','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('204','1679','0','2','工作服 职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1680','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1681','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1682','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1683','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1684','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1685','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1687','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1689','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1690','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1691','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1692','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1170','1693','0','0','外地');
INSERT INTO `zhiyezhuang_taglist` VALUES('1171','1693','0','0','知名企业');
INSERT INTO `zhiyezhuang_taglist` VALUES('1172','1693','0','0','手中');
INSERT INTO `zhiyezhuang_taglist` VALUES('1173','1693','0','0','落入');
INSERT INTO `zhiyezhuang_taglist` VALUES('1174','1693','0','0','订单');
INSERT INTO `zhiyezhuang_taglist` VALUES('1175','1693','0','0','本土');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1693','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1694','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1694','0','0','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1176','1694','0','0','产品信息');
INSERT INTO `zhiyezhuang_taglist` VALUES('1177','1694','0','0','批发信息');
INSERT INTO `zhiyezhuang_taglist` VALUES('1178','1695','0','2','www.nowhi.co');
INSERT INTO `zhiyezhuang_taglist` VALUES('683','1696','0','0','定做职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('382','1696','0','0','职业装设计');
INSERT INTO `zhiyezhuang_taglist` VALUES('1179','1696','0','0','职业装加工');
INSERT INTO `zhiyezhuang_taglist` VALUES('1180','1696','0','0','高档职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1181','1696','0','0','高档职业装定');
INSERT INTO `zhiyezhuang_taglist` VALUES('1182','1697','0','0','超萌宝贝');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1698','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('204','1699','0','2','工作服 职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1700','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1701','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('204','1702','0','2','工作服 职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1703','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1704','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1705','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1707','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1708','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1709','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1710','0','2','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1712','0','2','工作服');
