INSERT INTO `zhiyezhuang_uploads` VALUES('1','0','唐山本地服装厂定制职业装工作服校服文化衫厂矿服','/index/uploads/userup/2/12615Db3-3416.jpg','1','120','180','0','18072','1261568983','2');
INSERT INTO `zhiyezhuang_uploads` VALUES('487','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312174802_1.jpg','1','2048','1536','0','754607','1331545682','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('488','1594','七招着装搭配让你越穿越瘦','/index/uploads/120312/5-1203121J944K4.jpg','1','135','180','0','7968','1331545784','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('489','1594','七招着装搭配让你越穿越瘦','/index/uploads/120312/5-1203121K02C46.jpg','1','135','180','0','7968','1331545826','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('490','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312175124_1_lit.jpg','1','240','180','0','10256','1331545884','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('491','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312175124_1.jpg','1','2048','1536','0','774326','1331545884','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('492','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312175151_1_lit.jpg','1','240','180','0','9310','1331545911','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('493','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312175151_1.jpg','1','2048','1536','0','703405','1331545911','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('494','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312175250_1_lit.jpg','1','240','180','0','8295','1331545970','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('495','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312175250_1.jpg','1','2048','1536','0','615148','1331545970','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('496','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312175320_1_lit.jpg','1','135','180','0','5660','1331546000','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('497','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312175320_1.jpg','1','1536','2048','0','702564','1331546000','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('498','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312175359_1_lit.jpg','1','240','180','0','11384','1331546039','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('499','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312175359_1.jpg','1','2048','1536','0','710969','1331546039','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('500','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312175444_1_lit.jpg','1','240','180','0','9975','1331546084','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('501','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312175444_1.jpg','1','2048','1536','0','761369','1331546084','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('502','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312175515_1_lit.jpg','1','135','180','0','7968','1331546115','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('503','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312175515_1.jpg','1','1536','2048','0','739538','1331546115','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('504','1594','七招着装搭配让你越穿越瘦','/index/uploads/120312/5-1203121PQ4X6.jpg','1','135','180','0','9045','1331546894','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('505','1594','七招着装搭配让你越穿越瘦','/index/uploads/120312/5-1203121Q255425.jpg','1','1536','2048','0','739538','1331547175','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('506','1594','七招着装搭配让你越穿越瘦','/index/uploads/120312/5-1203121R63M33.jpg','1','2048','1536','0','644707','1331547997','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('507','1656','职业装...','/index/uploads/allimg/120314/5_120314195150_1.jpg','1','360','495','0','21736','1331725910','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('508','1656','职业装...','/index/uploads/allimg/120314/5_120314195150_2.jpg','1','550','1000','0','47280','1331725910','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('509','1656','职业装...','/index/uploads/allimg/120314/5_120314195235_1.jpg','1','670','707','0','45067','1331725955','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('510','1656','职业装...','/index/uploads/allimg/120314/5_120314195235_5.jpg','1','512','702','0','33523','1331725955','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('511','1656','职业装...','/index/uploads/allimg/120314/5_120314195419_1.jpg','1','670','707','0','45067','1331726059','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('512','1656','职业装...','/index/uploads/allimg/120314/5_120314195419_2.jpg','1','904','1214','0','42879','1331726059','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('513','1656','职业装...','/index/uploads/allimg/120314/5_120314195419_3.jpg','1','866','722','0','111402','1331726059','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('514','1656','职业装...','/index/uploads/allimg/120314/5_120314195419_4.jpg','1','800','800','0','60354','1331726059','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('515','1656','职业装...','/index/uploads/allimg/120314/5_120314195553_1.jpg','1','403','600','0','32497','1331726153','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('516','1656','职业装...','/index/uploads/allimg/120314/5_120314195553_2.jpg','1','550','1000','0','47280','1331726153','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('517','1656','职业装...','/index/uploads/allimg/120314/5_120314195553_3.jpg','1','411','607','0','32256','1331726153','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('518','1656','职业装...','/index/uploads/allimg/120314/5_120314195553_4.jpg','1','778','1166','0','104751','1331726153','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('519','1656','职业装...','/index/uploads/allimg/120314/5_120314195553_5.jpg','1','403','600','0','32497','1331726153','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('520','1656','职业装...','/index/uploads/allimg/120314/5_120314195725_1.jpg','1','403','600','0','32497','1331726245','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('521','1656','职业装...','/index/uploads/allimg/120314/5_120314195725_2.jpg','1','670','707','0','45067','1331726245','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('522','1656','职业装...','/index/uploads/allimg/120314/5_120314195725_3.jpg','1','866','722','0','111402','1331726245','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('523','1656','职业装...','/index/uploads/allimg/120314/5_120314195725_4.jpg','1','778','1166','0','104751','1331726245','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('524','1656','职业装...','/index/uploads/allimg/120314/5_120314195725_5.jpg','1','904','1214','0','42879','1331726245','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('525','1656','职业装...','/index/uploads/allimg/120314/5_120314195725_6.jpg','1','360','495','0','21736','1331726245','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('526','1656','职业装...','/index/uploads/allimg/120314/5_120314200041_1.jpg','1','866','722','0','111402','1331726441','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('527','1656','职业装...','/index/uploads/allimg/120314/5_120314200041_2.jpg','1','411','607','0','32256','1331726441','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('528','1656','职业装...','/index/uploads/allimg/120314/5_120314200041_3.jpg','1','778','1166','0','104751','1331726441','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('529','1656','职业装...','/index/uploads/allimg/120314/5_120314200041_4.jpg','1','904','1214','0','42879','1331726441','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('530','1656','职业装...','/index/uploads/allimg/120314/5_120314201320_1.jpg','1','310','310','0','19974','1331727200','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('531','1656','职业装...','/index/uploads/allimg/120314/5_120314201320_2.jpg','1','310','310','0','23509','1331727200','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('532','1656','职业装...','/index/uploads/allimg/120314/5_120314201320_3.jpg','1','496','517','0','69151','1331727200','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('533','1656','职业装...','/index/uploads/allimg/120314/5_120314201320_4.gif','1','380','375','0','70084','1331727200','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('534','1656','职业装...','/index/uploads/allimg/120314/5_120314201320_5.jpg','1','400','400','0','47749','1331727200','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('535','1656','职业装...','/index/uploads/allimg/120314/5_120314201320_6.jpg','1','500','763','0','51720','1331727200','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('536','1656','职业装...','/index/uploads/allimg/120314/5_120314201526_1.jpg','1','403','600','0','32497','1331727326','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('537','1656','职业装...','/index/uploads/allimg/120314/5_120314201526_2.jpg','1','403','600','0','32497','1331727326','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('538','1656','职业装...','/index/uploads/allimg/120314/5_120314201526_3.jpg','1','900','900','0','95471','1331727326','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('539','1656','职业装...','/index/uploads/allimg/120314/5_120314201526_4.jpg','1','269','421','0','24126','1331727326','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('540','1656','职业装...','/index/uploads/allimg/120314/5_120314201526_5.gif','1','380','375','0','70084','1331727326','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('541','1656','职业装...','/index/uploads/allimg/120314/5_120314201647_1.jpg','1','459','537','0','29626','1331727407','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('542','1656','职业装...','/index/uploads/allimg/120314/5_120314201647_2.jpg','1','904','1214','0','42879','1331727407','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('543','1656','职业装...','/index/uploads/allimg/120314/5_120314201647_3.jpg','1','670','707','0','45067','1331727407','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('544','1656','职业装...','/index/uploads/allimg/120314/5_120314201647_4.jpg','1','866','722','0','111402','1331727407','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('545','1656','职业装...','/index/uploads/allimg/120314/5_120314201647_5.jpg','1','800','800','0','60354','1331727407','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('546','1656','职业装...','/index/uploads/allimg/120314/5_120314201820_1.jpg','1','550','1000','0','47280','1331727500','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('547','1656','职业装...','/index/uploads/allimg/120314/5_120314201820_2.jpg','1','360','495','0','21736','1331727500','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('548','1656','职业装...','/index/uploads/allimg/120314/5_120314201821_3.jpg','1','778','1166','0','104751','1331727501','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('549','1656','职业装...','/index/uploads/allimg/120314/5_120314201821_4.jpg','1','700','831','0','18226','1331727501','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('550','1656','职业装...','/index/uploads/allimg/120314/5_120314201821_5.jpg','1','450','600','0','23158','1331727501','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('551','1658','.职业装.','/index/uploads/allimg/120314/5_120314203134_1.jpg','1','800','600','0','79524','1331728294','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('552','1658','.职业装.','/index/uploads/allimg/120314/5_120314203211_1.jpg','1','345','470','0','17306','1331728331','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('553','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316193822_1.jpg','1','299','450','0','15394','1331897902','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('554','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316193823_2.jpg','1','500','390','0','35605','1331897903','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('555','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316193824_3.jpg','1','420','670','0','35252','1331897904','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('556','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316193824_4.jpg','1','320','482','0','29256','1331897904','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('557','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316193824_5.jpg','1','623','852','0','63419','1331897904','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('558','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316193951_1.jpg','1','401','600','0','89007','1331897991','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('559','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316193952_2.jpg','1','450','863','0','55505','1331897992','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('560','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316193952_3.jpg','1','623','852','0','63419','1331897992','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('561','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316193953_4.jpg','1','570','851','0','92695','1331897993','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('562','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316193954_5.jpg','1','315','480','0','49025','1331897994','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('563','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316194055_1.jpg','1','420','670','0','35252','1331898055','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('564','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316194055_2.jpg','1','570','851','0','92695','1331898055','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('565','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316194055_3.jpg','1','500','390','0','35605','1331898055','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('566','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316194056_4.jpg','1','401','600','0','89007','1331898056','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('567','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316194215_1.jpg','1','623','852','0','63419','1331898135','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('568','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316194215_2.jpg','1','401','600','0','89007','1331898135','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('569','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316194216_3.jpg','1','420','670','0','35252','1331898136','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('570','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316194216_4.jpg','1','450','863','0','55505','1331898136','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('571','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316194217_5.jpg','1','299','450','0','15394','1331898137','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('572','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316200609_1.jpg','1','420','670','0','35252','1331899569','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('573','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316200610_2.jpg','1','315','480','0','49025','1331899570','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('574','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316200610_3.jpg','1','320','480','0','19451','1331899570','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('575','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316200611_4.jpg','1','623','852','0','63419','1331899571','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('576','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316200726_1.jpg','1','500','390','0','35605','1331899646','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('577','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316200808_1.jpg','1','315','480','0','49025','1331899688','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('578','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316200842_1.jpg','1','320','480','0','19451','1331899722','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('579','1692','宁波职业装,职业装制作,定制职业装,宁波职业装厂','/index/uploads/allimg/120316/5_120316200925_1.jpg','1','401','600','0','89007','1331899765','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('580','1760','2012年公务员考试面试备考：面试五项警示','/index/uploads/allimg/120423/5_120423082344_1.gif','1','393','543','0','99176','1335140624','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('581','1760','2012年公务员考试面试备考：面试五项警示','/index/uploads/allimg/120423/5_120423082600_1.jpg','1','900','900','0','113158','1335140760','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('582','1760','2012年公务员考试面试备考：面试五项警示','/index/uploads/allimg/120423/5_120423082915_1.png','1','601','689','0','320581','1335140955','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('583','1760','2012年公务员考试面试备考：面试五项警示','/index/uploads/allimg/120423/5_120423082915_2.jpg','1','532','800','0','38388','1335140955','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('584','1760','2012年公务员考试面试备考：面试五项警示','/index/uploads/allimg/120423/5_120423085022_1.jpg','1','570','380','0','119353','1335142222','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('585','1760','2012年公务员考试面试备考：面试五项警示','/index/uploads/allimg/120423/5_120423085022_2.jpg','1','220','300','0','15107','1335142222','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('586','1760','2012年公务员考试面试备考：面试五项警示','/index/uploads/allimg/120423/5_120423085022_3.png','1','601','689','0','320581','1335142222','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('587','1760','2012年公务员考试面试备考：面试五项警示','/index/uploads/allimg/120423/5_120423085022_4.gif','1','393','543','0','99176','1335142222','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('588','1760','2012年公务员考试面试备考：面试五项警示','/index/uploads/allimg/120423/5_120423085022_5.jpg','1','1200','1200','0','162297','1335142222','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('589','1760','2012年公务员考试面试备考：面试五项警示','/index/uploads/allimg/120423/5_120423085354_1.jpg','1','1200','1200','0','162297','1335142434','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('590','1760','2012年公务员考试面试备考：面试五项警示','/index/uploads/allimg/120423/5_120423085355_2.jpg','1','1024','1539','0','175184','1335142435','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('591','1760','2012年公务员考试面试备考：面试五项警示','/index/uploads/allimg/120423/5_120423085355_3.jpg','1','900','900','0','113158','1335142435','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('592','1760','2012年公务员考试面试备考：面试五项警示','/index/uploads/allimg/120423/5_120423085355_4.jpg','1','220','300','0','15107','1335142435','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('593','1760','2012年公务员考试面试备考：面试五项警示','/index/uploads/allimg/120423/5_120423090433_1.jpg','1','237','357','0','19016','1335143073','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('594','1760','2012年公务员考试面试备考：面试五项警示','/index/uploads/allimg/120423/5_120423090433_2.jpg','1','260','260','0','16420','1335143073','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('595','1760','2012年公务员考试面试备考：面试五项警示','/index/uploads/allimg/120423/5_120423090519_1.jpg','1','1132','1655','0','170350','1335143119','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('596','1760','2012年公务员考试面试备考：面试五项警示','/index/uploads/allimg/120423/5_120423090613_1.jpg','1','220','300','0','15107','1335143173','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('597','0','图片','/index/uploads/allimg/120503/5_1156003511.jpg','1','400','490','1','14478','1336017360','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('598','1807','1','/index/uploads/allimg/120507/5_120507193711_1.jpg','1','355','528','0','31678','1336390631','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('599','1822','2','/index/uploads/allimg/120508/5_120508210642_1.jpg','1','420','250','0','19960','1336482402','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('600','1822','2','/index/uploads/allimg/120508/5_120508210643_2.jpg','1','250','298','0','18312','1336482403','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('601','1822','2','/index/uploads/allimg/120508/5_120508210644_3.jpg','1','420','507','0','33944','1336482404','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('602','1822','2','/index/uploads/allimg/120508/5_120508210716_1.jpg','1','942','713','0','106488','1336482436','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('603','1822','2','/index/uploads/allimg/120508/5_120508210851_1.jpg','1','475','642','0','77961','1336482531','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('604','1822','2','/index/uploads/allimg/120508/5_120508211431_1.jpg','1','355','540','0','40008','1336482871','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('605','1822','2','/index/uploads/allimg/120508/5_120508211431_2.jpg','1','638','800','0','88830','1336482871','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('606','1822','2','/index/uploads/allimg/120508/5_120508211433_3.jpg','1','430','550','0','111308','1336482873','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('607','1822','2','/index/uploads/allimg/120508/5_120508211433_4.jpg','1','250','298','0','18312','1336482873','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('608','1822','2','/index/uploads/allimg/120508/5_120508211434_5.jpg','1','420','507','0','33944','1336482874','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('609','1822','2','/index/uploads/allimg/120508/5_120508211626_1.jpg','1','210','340','0','25470','1336482986','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('610','1822','2','/index/uploads/allimg/120508/5_120508211627_2.jpg','1','318','385','0','16456','1336482987','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('611','1822','2','/index/uploads/allimg/120508/5_120508211627_3.jpg','1','500','686','0','45118','1336482987','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('612','1822','2','/index/uploads/allimg/120508/5_120508211628_4.jpg','1','500','686','0','45118','1336482988','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('613','1822','2','/index/uploads/allimg/120508/5_120508211629_5.gif','1','436','534','0','122745','1336482989','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('614','1822','2','/index/uploads/allimg/120508/5_120508211721_1.jpg','1','683','1024','0','64694','1336483041','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('615','1822','2','/index/uploads/allimg/120508/5_120508211801_1.gif','1','319','480','0','67873','1336483081','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('616','1822','2','/index/uploads/allimg/120508/5_120508211929_1.jpg','1','900','900','0','40182','1336483169','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('617','1822','2','/index/uploads/allimg/120508/5_120508211929_2.jpg','1','318','385','0','16456','1336483169','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('618','1822','2','/index/uploads/allimg/120508/5_120508211930_3.jpg','1','371','510','0','24150','1336483170','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('619','1822','2','/index/uploads/allimg/120508/5_120508211931_4.jpg','1','500','686','0','45118','1336483171','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('620','1822','2','/index/uploads/allimg/120508/5_120508211931_5.gif','1','436','534','0','122745','1336483171','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('621','1822','2','/index/uploads/allimg/120508/5_120508212021_1.gif','1','436','534','0','122745','1336483221','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('622','1822','2','/index/uploads/allimg/120508/5_120508212102_1.jpg','1','371','510','0','24150','1336483262','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('623','1822','2','/index/uploads/allimg/120508/5_120508212153_1.jpg','1','500','686','0','45118','1336483313','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('624','1847','0132','/index/uploads/allimg/120509/5_120509113915_1.jpg','1','108','120','0','2381','1336534755','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('625','1847','0132','/index/uploads/allimg/120509/5_120509114159_1.jpg','1','550','304','0','46175','1336534919','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('626','1847','0132','/index/uploads/allimg/120509/5_120509114159_2.jpg','1','108','120','0','2381','1336534919','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('627','1847','0132','/index/uploads/allimg/120509/5_120509114159_3.jpg','1','411','473','0','45699','1336534919','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('628','1847','0132','/index/uploads/allimg/120509/5_120509114247_1.jpg','1','411','473','0','45699','1336534967','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('629','1847','0132','/index/uploads/allimg/120509/5_120509114247_2.jpg','1','568','583','0','52527','1336534967','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('630','1847','0132','/index/uploads/allimg/120509/5_120509114247_3.jpg','1','108','120','0','2381','1336534967','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('631','1847','0132','/index/uploads/allimg/120509/5_120509115659_1.jpg','1','571','700','0','53938','1336535819','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('632','1847','0132','/index/uploads/allimg/120509/5_120509115659_2.jpg','1','250','250','0','37043','1336535819','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('633','1847','0132','/index/uploads/allimg/120509/5_120509115659_3.jpg','1','600','900','0','117749','1336535819','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('634','1847','0132','/index/uploads/allimg/120509/5_120509115808_1.jpg','1','250','250','0','37043','1336535888','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('635','1847','0132','/index/uploads/allimg/120509/5_120509115836_1.jpg','1','571','700','0','76722','1336535916','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('636','1856','112120','/index/uploads/allimg/120519/5_120519192914_1.jpg','1','656','491','0','46702','1337426954','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('637','1856','112120','/index/uploads/allimg/120519/5_120519192918_1.jpg','1','656','491','0','46702','1337426958','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('638','1856','112120','/index/uploads/allimg/120519/5_120519192929_1.jpg','1','656','491','0','46702','1337426969','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('639','1856','112120','/index/uploads/allimg/120519/5_120519192929_2.jpg','1','700','1000','0','375885','1337426969','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('640','1856','112120','/index/uploads/allimg/120519/5_120519193138_1.jpg','1','402','536','0','43481','1337427098','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('641','1856','112120','/index/uploads/allimg/120519/5_120519193142_2.jpg','1','104','140','0','3801','1337427102','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('642','0','5_120603190537_1.jpg','/index/uploads/allimg/120603/5_120603190537_1.jpg','1','310','310','0','8426','1338721537','5');
